,640765,Story,,,"As an Investment Manager, I want to have a tab in the Investment view displaying all projects associated with the investment"
,979377,Task,640765,,"QA testing"
,979369,Task,640765,,"Service changes"
,979374,Task,640765,,"JavaScript changes"
,979376,Task,640765,,"Dev testing"
,979367,Task,640765,,"Database changes"
,928951,Story,,,"As a Sustainment Manager, I want to have the quarter records created automatically when I move from Initiation to O&M Phase so that I don't have to enter in manually"
,979418,Task,928951,,"QA testing"
,979410,Task,928951,,"Database changes"
,979412,Task,928951,,"Service changes"
,979414,Task,928951,,"JavaScript changes"
,979416,Task,928951,,"Dev testing"
,979059,Story,,,"April OMB Submission"
,979475,Task,979059,,"Test non-revise files"
,979486,Task,979059,,"Fix errors in non-revise files"
,979471,Task,979059,,"Fix errors in revise files"
,979500,Task,979059,,"Reconcile data errors"
,979467,Task,979059,,"Validate data in database matches XML file data"
,979497,Task,979059,,"Submit non-revise files"
,979472,Task,979059,,"Submit revise files"
,979466,Task,979059,,"Generate XML files"
,979468,Task,979059,,"Test revise files"
,824297,Defect,,,"Revise - Occasionally when revise request is approved, revised data value is not changed for the field that is being revised [5 pts]"
,979539,Task,824297,,"Analyze the issue and identify the defect scenarios"
,979540,Task,824297,,"Make JavaScript changes"
,979543,Task,824297,,"QA testing with help desk scenarios"
Sprint File: Sprint 13 Backlog (OY1)
,711936,Story,,,"As a Project Manager, I want to have validations updated to move from the Project Phase to Closed-Stopped Phase"
,927897,Task,711936,,"Dev testing"
,927900,Task,711936,,"QA testing"
,927891,Task,711936,,"JavaScript and HTML changes"
,942115,Story,,,"Deployment and release activities [OY1 Sprint 13]"
,942120,Task,942115,,"Upload Sprint 13 OY1 Code to TFS and RTC"
,942234,Task,942115,,"Rebaseline qa87 for hotfix"
,942235,Task,942115,,"Deployment on DEV87/UAT and production environment"
,922060,Story,,,"As a Sustainment Manager, I want to have business rules to the O&M pages so that I can generate reports"
,927565,Task,922060,,"JavaScript change"
,927571,Task,922060,,"Dev testing"
,927575,Task,922060,,"QA testing"
,850646,Defect,,,"OMB Tool - When user selects Download XML, the information is displayed in a new tab and cannot be downloaded from the frontend"
,796654,Story,,,"As a Project Manager, I want to have validations updated to move from the Initiation Phase to Closed-Stopped Phase"
,927910,Task,796654,,"JavaScript change"
,927917,Task,796654,,"Cross-dev testing"
,927914,Task,796654,,"Dev testing"
,927925,Task,796654,,"QA testing"
,922098,Story,,,"As a Sustainment Manager, I want to view a Budgeting table in the Product Summary page so that the information is printable"
,927848,Task,922098,,"QA testing"
,927835,Task,922098,,"HTML and JavaScript"
,927833,Task,922098,,"C# and service changes"
,927836,Task,922098,,"Test script changes"
,927830,Task,922098,,"Database changes"
,927842,Task,922098,,"Dev Testing"
,872322,Defect,,,"Administration (Help Desk #2968) - Inability to access ""Go To Revise Approval"" button from Pending Revise List in Administration module"
,926594,Story,,,"Monthly OMB Submission"
,796649,Story,,,"As a Project Manager, I want to have validations updated to move from the Product Phase to Closed-Stopped Phase"
,927879,Task,796649,,"QA testing"
,927861,Task,796649,,"JavaScript and HTML changes"
,927863,Task,796649,,"Dev testing"
,903345,Story,,,"As a Sustainment Manager, I want to see costing information on the O&M page so I can report to Management"
,927594,Task,903345,,"HTML and JavaScript changes"
,927606,Task,903345,,"QA testing"
,927586,Task,903345,,"Database changes"
,927600,Task,903345,,"Test scripts"
,927596,Task,903345,,"Dev testing"
,927597,Task,903345,,"Code review"
,927587,Task,903345,,"C# and service changes"
Sprint File: Sprint 12 Backlog (OY1)
,916341,Defect,,,"Help Desk Service Request - #3117 - Blank screen in EPS admin console"
,855793,Story,,,"Technical Work - Review approved performance testing tools"
,855944,Story,,,"Technical Work - Configure Jenkins within development environment"
,909866,Story,,,"Monthly OMB Submission (January 2019)"
,910164,Task,909866,,"Review prior submission issues"
,910173,Task,909866,,"Validate and review errors from test XML files"
,910176,Task,909866,,"Retest XML files and submit final files"
,910167,Task,909866,,"Verify XML files have passed business rules and schema errors"
,910170,Task,909866,,"Text XML files"
,910165,Task,909866,,"Generate XML files from VIP Dashboard"
,639652,Story,,,"As a Project Manager, I want to enter a required date before moving to the Closeout Complete so that the project record accurately reflects the current phase"
,910138,Task,639652,,"Dev testing"
,910141,Task,639652,,"QA testing"
,910134,Task,639652,,"HTML and JavaScript changes"
,910131,Task,639652,,"C# and database changes"
,842682,Defect,,,"All Modules - Fields that are enabled appear as grayed out"
,910156,Task,842682,,"QA testing"
,910152,Task,842682,,"Dev testing"
,910147,Task,842682,,"Writing or correcting JavaScript and CSS code for each identified field in spreadsheet"
,907090,Story,,,"As a VIP Dashboard user, I want to be able to search by the VASI and VIPR IDs on the ""Manage VIP Entries"" page for Projects"
,910084,Task,907090,,"Create TDD project and scenario"
,910093,Task,907090,,"Dev testing"
,910087,Task,907090,,"C# and database changes"
,910091,Task,907090,,"HTML and JavaScript changes"
,910096,Task,907090,,"QA testing"
,925354,Story,,,"Deployment and release activities [OY1 Sprint 12]"
,925367,Task,925354,,"Rebaseline QA87 environment for hotfix testing"
,925361,Task,925354,,"Deploy on QA/UAT/Prod"
,925363,Task,925354,,"Upload Sprint 12 OY1 Code to TFS and RTC"
,894887,Defect,,,"OMB Tool - Could not pick up both revise and non-revise updates from the same object"
,910110,Task,894887,,"QA testing"
,910105,Task,894887,,"C# and database changes"
,910107,Task,894887,,"Dev testing"
,902323,Story,,,"As a Project Manager, I want to view rollover definitions for releases so that I select the appropriate release type"
,910059,Task,902323,,"Install upgrade of Kendo"
,910066,Task,902323,,"QA testing"
,910063,Task,902323,,"Dev testing"
,910061,Task,902323,,"JavaScript changes"
,907102,Story,,,"As a VIP Dashboard user, I want to see the VIPR and VASI IDs on the Project Summary page"
,910079,Task,907102,,"Code review"
,910073,Task,907102,,"JavaScript and HTML changes"
,910071,Task,907102,,"Service changes and database changes"
,910076,Task,907102,,"Dev testing"
,910077,Task,907102,,"Cross-dev testing"
,910080,Task,907102,,"QA testing"
,620701,Story,,,"As a VIP Dashboard user, I want the homepage to load faster"
,910113,Task,620701,,"Set a new directory for storing and retrieving announcement images in SharePoint"
,910126,Task,620701,,"QA testing"
,910120,Task,620701,,"Dev testing"
,910114,Task,620701,,"Add JavaScript code that will save images at a maximum size to speed loading time and save space"
,910118,Task,620701,,"Add tab to controls to navigate pause and play slideshow for homepage announcements for 508 compliance"
Sprint File: Sprint 11 Backlog (OY1)
,891636,Story,,,"Technical Work - Update master requirements documents for data elements in VIP Dashboard"
,894350,Task,891636,,"Develop content for VIP project lifecycle"
,894351,Task,891636,,"Develop content for Investments module"
,894348,Task,891636,,"Consolidate various data dictionary documents"
,894356,Task,891636,,"Develop content for Reports & Data module"
,894353,Task,891636,,"Develop content for EPS module"
,894354,Task,891636,,"Develop content for Management Reviews"
,864656,Story,,,"Technical Work - Refactor selected source code"
,893721,Task,864656,,"Refactor EPS list page source code"
,893725,Task,864656,,"QA regression testing"
,893728,Task,864656,,"Dev testing"
,893723,Task,864656,,"Refactor Administration module source code"
,893720,Task,864656,,"Refactor Project list page source code"
,891616,Story,,,"Technical Work - Review Test-Driven Development"
,893686,Task,891616,,"Develop proof of concept (Bill)"
,893682,Task,891616,,"Conduct online training (Bill)"
,893678,Task,891616,,"Conduct online training (Namrata)"
,893683,Task,891616,,"Develop proof of concept (Krishna)"
,893680,Task,891616,,"Develop proof of concept (Namrata)"
,893676,Task,891616,,"Conduct online training (Krishna)"
,891631,Story,,,"Technical Work - Analyze 508 audit report and testing tool"
,894329,Task,891631,,"Assess and organize results from 508 audit report"
,894331,Task,891631,,"Analyze 508 testing tools"
,894325,Task,891631,,"Add 508 users stories to product backlog"
,850793,Story,,,"Technical Work - Implement new alert pop-up messages in VIP Dashboard application"
,894335,Task,850793,,"Identify alert boxes"
,894341,Task,850793,,"Dev testing"
,894339,Task,850793,,"Replace alert boxes with Kendo information dialog"
,894343,Task,850793,,"QA testing"
,903572,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 11]"
,903579,Defect,903572,,"Helpdesk Request - #3073 - Move the product 1901046651 from UAT to production"
,893000,Story,,,"Technical Work - Create data sheet for test automation"
,891620,Story,,,"Technical Work - Review Behavior-Driven Development"
,893704,Task,891620,,"Conduct online training (Namrata)"
,893700,Task,891620,,"Develop proof of concept (Namrata)"
,893702,Task,891620,,"Develop proof of concept (Krishna)"
,893706,Task,891620,,"Conduct online training (Bill)"
,893703,Task,891620,,"Develop proof of concept (Bill)"
,893709,Task,891620,,"Conduct online training (Krishna)"
,855944,Story,,Used in Future Sprint,"Technical Work - Configure Jenkins within development environment"
,893711,Task,855944,,"Meet with BISL team to integrate Jenkins into Active Directory"
,893715,Task,855944,,"Create documentation for Jenkins configuration"
,893716,Task,855944,,"Integrate Jenkins with TFS"
,893713,Task,855944,,"Validate that team has access to Jenkins"
,893717,Task,855944,,"Integrate unit and test automation tests with Jenkins"
Sprint File: Sprint 10 Backlog (OY1)
,852352,Story,,,"As a Sustainment Project Manager, I want to manage sustainment project records in the VIP Dashboard so that I can search, view, and/or edit the records"
,852353,Story,,,"As a Sustainment Project Manager, I want to view a project summary for my sustainment project so that I can see view and print project information in one page"
,852345,Story,,,"As a Sustainment Project Manager, I want to enter initial information for my sustainment project so that I can begin the sustainment lifecycle"
,852348,Story,,,"As a Sustainment Project Manager, I want to enter information into the Operations and Maintenance page so that I can complete the sustainment project lifecycle"
,880727,Story,,,"Monthly OMB Submission (December 2018)"
,880782,Story,,,"As a Project Manager, I want to create Development project so that I can manage my projects"
,881206,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 10]"
,881210,Task,881206,,"Helpdesk - #2987 - Remove Actual Completion Date for Build 41 of project Existing Product Intake Program (EPIP) 2.0"
,881978,Task,881206,,"Helpdesk #2992 - Revise Request approval is not working"
,884851,Story,,,"Deployment and release activities [OY1 Sprint 10]"
,884856,Task,884851,,"Deploy on QA/UAT/Prod"
,884862,Task,884851,,"Rebaseline QA87 environment for hotfix testing"
,884859,Task,884851,,"Upload Sprint 9-10 Code to TFS and RTC"
,840297,Story,,,"Technical Work - Migrate sustainment project data provided by TRS and EPMD from UAT to Production"
Sprint File: Sprint 9 Backlog (OY1)
,867207,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 9]"
,872403,Task,867207,,"Helpdesk #2958 - Hard code release date to 10/25/2018 for Community Care Enterprise Contact Center (CCECC) Implementation and Integration"
,869658,Defect,867207,,"Helpdesk #2947 - Product phase for a project without build is not loading properly"
,869365,Task,867207,,"Helpdesk - #2945 - Change Revise Approval Reason for Revise Request ID 19285, 19281 to Revise Not required"
,872388,Defect,867207,,"Helpdesk #2956 - Revise Request Emails Not Received"
,852352,Story,,Used in Future Sprint,"As a Sustainment Project Manager, I want to manage sustainment project records in the VIP Dashboard so that I can search, view, and/or edit the records"
,868478,Task,852352,,"Reform current product list page to toggle between lists for projects and O&M products, reflecting name changes for the product phases."
,868486,Task,852352,,"Developer Testing"
,868483,Task,852352,,"Create services for retrieving sustainment O&M data for populating sustainment list and searching/filtering on O&M products"
,868488,Task,852352,,"Code Review"
,868489,Task,852352,,"QA Testing"
,855786,Story,,,"As a VBO member, I want to change the names of the VIP project phases and menu items so that they reflect updated VIP policy"
,868546,Task,855786,,"QA testing"
,868531,Task,855786,,"UI changes"
,868538,Task,855786,,"Dev testing"
,868535,Task,855786,,"Update Developer's Guide"
,868543,Task,855786,,"Updates to manual test scripts"
,868539,Task,855786,,"Code review"
,868005,Task,855786,,"Changes are included in all VIP Dashboard reports"
,868541,Task,855786,,"Cross-dev testing"
,868533,Task,855786,,"Data changes"
,852348,Story,,Used in Future Sprint,"As a Sustainment Project Manager, I want to enter information into the Operations and Maintenance page so that I can complete the sustainment project lifecycle"
,868518,Task,852348,,"Service level changes"
,868517,Task,852348,,"UI changes"
,868529,Task,852348,,"QA testing"
,868526,Task,852348,,"Create manual test script"
,868521,Task,852348,,"Dev testing"
,868520,Task,852348,,"Database changes"
,868525,Task,852348,,"Code review"
,867311,Story,,,"Technical Work - Update manual scripts for EPS module"
,868560,Task,867311,,"Create automation script for Multi Delete"
,868559,Task,867311,,"Create automation script for Multi Copy"
,868555,Task,867311,,"Update manual test scripts"
,868556,Task,867311,,"Create automation script for Multi Edit"
,867323,Story,,,"Technical Work - Update unique IDs for EPS record commands"
,868564,Task,867323,,"JavaScript changes"
,867302,Story,,,"Monthly OMB Submission (November 2018)"
,868547,Task,867302,,"Review prior submission issues"
,868553,Task,867302,,"Retest XML files and submit final files"
,868552,Task,867302,,"Validate and review errors from test XML files"
,868550,Task,867302,,"Verify XML files have passed business rules and schema errors"
,868549,Task,867302,,"Generate XML files from VIP Dashboard"
,868551,Task,867302,,"Test XML files"
Sprint File: Sprint 8 Backlog (OY1)
,858354,Story,,,"Deployment and release activities [OY1 Sprint 8]"
,858360,Task,858354,,"Deploy on QA/UAT/Prod"
,858365,Task,858354,,"Upload Sprint 8 Code to TFS and RTC"
,858369,Task,858354,,"Rebaseline QA87 environment for hotfix testing"
,865355,Task,858354,,"Upload OY1 Hotfix 3 Code to TFS and RTC"
,845517,Story,,,"As a VIP dashboard user, I want to sort or filter the ""VIP Projects Report"" by Portfolio Name"
,853936,Task,845517,,"Code review"
,853932,Task,845517,,"Database change"
,853933,Task,845517,,"Dev testing"
,853931,Task,845517,,"Add new ""Portfolio"" parameter to report"
,853938,Task,845517,,"Cross-dev testing"
,853939,Task,845517,,"QA testing"
,845986,Defect,,,"Security (Helpdesk Request #2871) - ""90 Day"" email notifications are incorrectly sent for users that have accessed the Dashboard"
,854631,Task,845986,,"QA testing"
,792075,Story,,,"Knowledge Acquisition - Analyze Jenkins Continuous Integrations tool"
,850560,Story,,,"As a member of the PPO team, I want to have the correct CIO Ratings for the Contractor Oversight category for OMB-reportable projects with multiple contracts"
,853915,Task,850560,,"Stored procedure change"
,853920,Task,850560,,"Code review"
,853922,Task,850560,,"Cross dev testing"
,853918,Task,850560,,"Dev testing"
,853925,Task,850560,,"QA testing"
,852345,Story,,Used in Future Sprint,"As a Sustainment Project Manager, I want to enter initial information for my sustainment project so that I can begin the sustainment lifecycle"
,854617,Task,852345,,"UI changes"
,854626,Task,852345,,"Cross-dev testing"
,854613,Task,852345,,"Service changes"
,854620,Task,852345,,"Dev testing"
,854628,Task,852345,,"QA testing"
,854023,Task,852345,,"Database changes"
,854622,Task,852345,,"Code review"
,854618,Task,852345,,"JavaScript changes"
,853767,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 8]"
,854089,Task,853767,,"Helpdesk - #2896 - the Project Phase’s Projected Completion Date from 10/15/2018 to 1/22/2018 for VistA Security Remediation project"
,850752,Story,,,"Technical Work - Develop automation test scripts for EPS"
,854661,Task,850752,,"Update/modify EPS manual scripts"
,854657,Task,850752,,"Create page objects for EPS module"
,854666,Task,850752,,"Automate script for ""Adding EPS Records"""
,854659,Task,850752,,"Migrate testing software from QA to Dev environment"
,854673,Task,850752,,"Automate script for ""Deleting EPS Records"""
,844980,Story,,,"As a VIP Dashboard user, I want to view color indicators for cost and schedule variance in the Product Phase so that I can see how the project is performing"
,854643,Task,844980,,"Code review"
,854644,Task,844980,,"Cross-dev testing"
,854649,Task,844980,,"QA testing"
,854635,Task,844980,,"Add indicators to UI"
,854642,Task,844980,,"Dev testing"
,854639,Task,844980,,"Apply formulas to JavaScript function"
Sprint File: Sprint 7 Backlog (OY1)
,837311,Story,,,"Knowledge Acquisition - Create UI design for sustainment project lifecycle"
,840489,Task,837311,,"Create prototype design for sustainment project lifecycle"
,838249,Story,,,"Monthly OMB Submission (October 2018)"
,840799,Task,838249,,"Test XML files"
,840802,Task,838249,,"Validate and review errors from test XML files"
,840813,Task,838249,,"Retest XML files and submit final files"
,840795,Task,838249,,"Verify XML files have passed business rules and schema errors"
,840794,Task,838249,,"Generate XML files from VIP Dashboard"
,838001,Story,,,"Technical Work - Create automation scripts based on manual scripts for Investment module"
,840577,Task,838001,,"Revise Performance Metric"
,840568,Task,838001,,"Adding Risk"
,840575,Task,838001,,"Add Investment (any group besides VBO, Investment Admin, )"
,840572,Task,838001,,"Edit Risk"
,840574,Task,838001,,"Add Investment (CIO Rating group)"
,840580,Task,838001,,"Revise Performance Metric Actual"
,840573,Task,838001,,"Add Investment (Investment Admin)"
,817301,Defect,,,"Reports (Help Desk #2618) - VIP EPS Rollup Report error"
,840839,Task,817301,,"Resolve stored procedure"
,840843,Task,817301,,"Dev testing"
,840841,Task,817301,,"UI report change"
,840844,Task,817301,,"Code review"
,840846,Task,817301,,"QA testing"
,840845,Task,817301,,"Cross-dev testing"
,837982,Story,,,"Technical Work - Create/fix manual scripts for investment module in Rational for missing scenarios"
,840560,Task,837982,,"Edit test scenarios for Edit Revise and Non-Revise"
,840558,Task,837982,,"Create scenario for Security groups"
,820428,Defect,,,"Project (Help Desk #2685) - Build Start Date Actual should not be allowed to enter if Build is not an Approved Build"
,841934,Task,820428,,"QA testing"
,826616,Story,,,"Knowledge Acquisition- Data mapping new fields for EPS and investment modules"
,840492,Task,826616,,"Analyze attached slide to determine which fields need to be mapped"
,840498,Task,826616,,"Create list for UI design user story"
,840497,Task,826616,,"Analyze navigation and flow for different types of projects"
,823546,Story,,,"As a VIP Dashboard user, I want to have a graphical report showing build data so that I have a visual view of the performance for project builds"
,840449,Task,823546,,"Dev testing"
,840459,Task,823546,,"Cross-dev testing"
,840460,Task,823546,,"QA testing"
,840435,Task,823546,,"UI updates"
,840456,Task,823546,,"Code review"
,840434,Task,823546,,"Create DB procedure"
,841830,Defect,,,"Reports - EPMD Builds Report not showing correct data"
,853171,Task,841830,,"QA Testing"
,813241,Defect,,,"Revise Request - Drop-down menu for approvals doesn't have consistent wording for the selections"
,840847,Task,813241,,"JavaScript change for drop-down menu"
,840850,Task,813241,,"Code review"
,840852,Task,813241,,"QA testing"
,840848,Task,813241,,"Dev testing"
,840851,Task,813241,,"Cross-dev testing"
,831034,Defect,,,"Project - User is not able to move to Closeout Phase due to Project Phase actual cost marked as not required"
,841937,Task,831034,,"QA testing"
,838017,Story,,,"Deployment and release activities [OY1 Sprint 7]"
,840195,Task,838017,,"Upload Sprint 7 Code to TFS and RTC"
,840201,Task,838017,,"Rebaseline QA87 with Sprint 7 Changes"
,840190,Task,838017,,"Deployment on QA/UAT/Production environments"
,805193,Defect,,,"Project - When user clicks on Send to Product Phase button in the Project Phase, the pop up title does not appear correctly"
,841933,Task,805193,,"QA testing"
,817418,Story,,,"As a VIP Dashboard user, I want to have UI updates to the Reports & Data module so that I can quickly identify reports I want to view"
,840529,Task,817418,,"Dev testing"
,840531,Task,817418,,"Code review"
,840520,Task,817418,,"Elicit feedback for descriptions"
,840536,Task,817418,,"QA testing"
,840511,Task,817418,,"C# changes"
,840534,Task,817418,,"Cross-dev testing"
,840510,Task,817418,,"Database changes (add new table, create stored procedure, and fill list with reports)"
,840514,Task,817418,,"UI changes"
,840515,Task,817418,,"Write/update descriptions for each report"
,830452,Defect,,,"Investment Module- When adding new investment OMB reportable toggle is disabled"
,838051,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 7]"
,839694,Task,838051,,"Investment - Helpdesk Service Request - #2829 - Make Revise Not required option available for Performance Metric Revise"
,847818,Task,838051,,"Helpdesk 2855 - Correct EPS code association for Project - Enterprise Cloud Services (ECS)"
Sprint File: Sprint 6 Backlog (OY1)
,779980,Defect,,,"Project (Help Desk #2349) - Close Out Activity allowing actual cost without Actual Finish Date"
,823626,Story,,,"Technical Work - Test automate sub-components of the Investment module"
,826742,Task,823626,,".Create automation script for Editing an Investment Record"
,826743,Task,823626,,"Create automation script for Add Performance Metrics"
,826734,Task,823626,,"Create automation script for Adding an Investment Record"
,826741,Task,823626,,"Create automation script for Searching for Investment Records"
,826633,Task,823626,,"Manual test scripts entered into Rational and incorporate updates as needed"
,826747,Task,823626,,"Create automation script for Editing Performance Metrics (Revise and Non-Revise)"
,817399,Story,,,"As a Deputy Secretary, I want to view approved build information for VIP project records so that I can see the different statuses for builds"
,826553,Task,817399,,"Database change"
,826561,Task,817399,,"Code review"
,826554,Task,817399,,"Report change"
,826565,Task,817399,,"QA testing"
,826562,Task,817399,,"Cross-dev testing"
,826555,Task,817399,,"Dev testing"
,824634,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 6]"
,827875,Task,824634,,"Helpdesk Request - #2785 - : Change ""Pay Accounts"" Investment Name to ""Administrative"""
,830404,Task,824634,,"Helpdesk  Service Request - #2786 - Add Brendan to project Team"
,830427,Defect,824634,,"Helpdesk Service Request - #2785 - The EPMO Investment called ""Pay Accounts"" has been renamed to ""Administrative""."
,830338,Defect,824634,,"Helpdesk Service Request - #2798 - Admin Console Edit Rights"
,832445,Task,824634,,"Helpdesk Request - #2800 - : Remove project phase actual finish date for project VistA Accounts Receivable (AR) Cross-Servicing Enhancements"
,783547,Defect,,,"Project - User is able to add a close out phase cost (planned), that when added with the other planned costs, the total value will exceed the life cycle cost."
,830464,Defect,,,"Investments - When you click on Edit Revise on Performance Metric, the Save button is not working"
,830456,Story,,,"Technical Work - All popup messages in Investment Module after clicking Save has to be consistent to other modules"
,824625,Story,,,"Deployment and release activities [OY1 Sprint 6]"
,830548,Task,824625,,"Rebaseline QA87 code with Release 6 code"
,830543,Task,824625,,"Upload Sprint 6 code to TFS and RTC"
,830526,Task,824625,,"QA/UAT/PROD Deployment"
,823610,Story,,,"As a VIP Dashboard user, I want to view a report titled ""VIP Release Report"" so that I can monitor the performance of project releases"
,826603,Task,823610,,"Create New Report"
,826612,Task,823610,,"Code review"
,826610,Task,823610,,"Dev testing"
,826618,Task,823610,,"Cross-dev testing"
,826619,Task,823610,,"QA testing"
,826602,Task,823610,,"Database change"
,802717,Defect,,,"Project - All data in Project Summary page is loading slowly"
,826779,Task,802717,,"Cross-dev testing"
,826532,Task,802717,,"Analyze database"
,826542,Task,802717,,"Database change"
,826543,Task,802717,,"UI change"
,826535,Task,802717,,"Service change"
,826544,Task,802717,,"Dev testing"
,826778,Task,802717,,"Code review"
,826782,Task,802717,,"QA testing"
,798258,Story,,,"As a Project Manager, I want to add a new field titled ""Managing Portfolio"" for VIP projects so that I can see which portfolio my project is aligned to"
,826501,Task,798258,,"Code review"
,826495,Task,798258,,"Database change"
,826497,Task,798258,,"UI changes"
,826505,Task,798258,,"QA testing"
